number,title,acronym,sme,impactavg,teamavg,fiwareavg,total,smecountry,leadercountry,leadergender,teamint,teamsize,agribusiness,smartcity,cleantech
66,FIWARE Factory with large scale 3D printers,FI-Factory-3D,T,9,9.5,10,28.5,,Germany,m,N,4,N,Y,Y
172,Web based 3D Editor for City Development,3DCityPlanner.eu,T,9,9.5,8,26.5,,Germany,m,Y,4,N,Y,N
22,Your smart way to information about the most essential thing in your life,Breeze,T,9,9,9,27,,Germany,m,N,3,Y,Y,N
148,Customer-friendly adaptation of an international online portal supporting enterprises in substitution of hazardous chemicals,ChemSub,S,8.5,9.5,6,24,Germany,Germany,m,N,4,N,N,Y
89,UAV-to-Web-to-User,SKYSCAN,T,8.5,9,7,24.5,,Germany,m,N,5,Y,Y,N
26,Crowdfunding for Educatonal Events,croffee,T,8.25,8,7,23.25,,Germany,m,N,5,N,Y,N
136,Gro Family,GF,S,8,9.5,10,27.5,Sweden,Sweden,m,Y,4,N,Y,N
128,REal-time Save Energy sysTem,RESET,T,8,9,8,25,,Italy,m,N,3,N,Y,N
179,Open Data Driven Natural Language Generation,ROBOREPORT,S,8,9,8,25,Germany,Germany,m,N,5,N,Y,N
91,The remote sensing unmanned aerial vehicle,SENS-O-COPTER,T,8,9,7,24,,Germany,m,N,5,Y,Y,Y
137,E-supported optimization of vessel utilization and cargo allocation,Shipulate,T,8,9,7,24,,Germany,m,N,5,N,N,Y
120,Infrastructure Management Solution for Beacon,IMSB,S,8,8.5,10,26.5,Germany,Germany,m,N,4,N,Y,N
141,The city development platform,We‐build‐City.eu,T,8,8.5,10,26.5,,Germany,f,Y,5,N,Y,N
150,The best mobile bike sharing platform,Veloyo Sharing,S,8,8.5,6,22.5,Germany,Germany,m,N,4,N,N,Y
138,Open Energy Exchange,OEEX,T,7.6666666667,9.3333333333,10,28.5,,Germany,m,N,4,N,Y,Y
92,Bookadrone commercial drone booking platform,BAD,S,7.5,8.5,6,22,United Kingdom,United Kingdom,m,N,5,Y,Y,Y
56,Fast and easy daily help for senior citizens,1stCA,T,7.5,8,8,23.5,,Germany,f,N,5,N,Y,N
109,Smart Shops for Smart Cities,LoLo,T,7.5,8,8,23.5,,Germany,m,N,3,N,Y,N
41,eTest Price App,ePA,S,7.3333333333,8,7,23.5,Germany,Germany,f,N,4,N,Y,N
16,The car-sharing aggregator,Bat Sharing,T,7.3333333333,7.6666666667,8,24,,Germany,m,Y,3,N,Y,N
171,European Ocean Alliance,EOS,S,7.3333333333,7.3333333333,8,25,Germany,Germany,f,N,5,N,Y,N
30,Citizen Journalism,CJ,T,7.1666666667,8.1666666667,10,26.5,,Germany,m,N,5,N,Y,N
13,Empowering Smart Cities with survey data,sentibar,T,7,8.5,10,25.5,,Germany,m,N,5,N,Y,N
163,Smart Integration of Individual back-up power for optimized grid management,LuminGo,T,7,8.5,10,25.5,,Sweden,m,Y,5,N,N,Y
67,TrACTor AnalytICS,TACTICS,T,7,8.5,8,23.5,,Greece,m,N,3,Y,N,N
151,Social Charging: electric car users connected,SOCHA,T,7,8.5,8,23.5,,The Netherlands,f,Y,3,N,Y,Y
115,Sport Sponsorship for everyone,Sponsoo,S,7,8.5,7,22.5,Germany,Germany,m,N,5,N,Y,N
129,The mobile service platform for urban cycling,Veloyo Service,S,7,8.5,7,22.5,Germany,Germany,m,N,4,N,Y,Y
38,3D-Document Pointer for huge structural elements on site,DocPointer,T,7,8,10,25,,Germany,m,N,4,N,N,Y
117,Fiware Visual government Helpdesk for disabled citizens,FiVisualHelpdesk,T,7,8,10,25,,Germany,m,N,4,N,Y,N
140,Internet of Things Enabler Kit,IoTEK,T,7,8,10,25,,Germany,m,N,3,Y,Y,Y
65,eCommerce deliveries made easy,eComDel,T,7,8,9,24,,Germany,m,N,3,N,Y,N
165,Simple Data Sharing for Wearables,Hi! App,T,7,8,9,24,,Germany,m,N,5,N,Y,N
12,The Solar Rooftop Revolution,SRR,S,7,8,8,23,Italy,Italy,m,N,4,N,Y,Y
62,"The ""long range data-driven future foresight radar"" for Smart(er) Cities",4Sight4Cities,T,7,8,8,23,,Germany,m,Y,3,N,Y,N
79,A new way of order and deliver local groceries,Location based marketplace,S,7,8,7,24.5,Germany,Germany,m,N,5,Y,Y,N
11,,Kidsy,T,7,8,6,22.5,,Denmark,m,Y,4,N,Y,N
53,Parcel delivery on first try via nice neighbours nearby,abutter,T,7,8,6,21,,Germany,m,N,4,N,Y,N
88,A tool for governing the transformation of cities,SmartCity Leadr,T,7,8,6,21,,Germany,m,N,3,N,Y,N
143,Urban 3D augmented reality,Traqmy.sport,S,7,8,6,21,Germany,Germany,m,N,3,N,Y,N
125,Proactive Monitoring of Caretakers in Smart Cities using Complex Event Processing,Protector,S,6.8333333333,8.1666666667,9,24,Serbia,Germany,f,Y,5,N,Y,N
10,German Ocean Foundation,OF,S,6.6666666667,9,7,23.5,Germany,Germany,m,N,5,N,Y,N
6,3D UI and Big Data analytics,EdQu 2.0,S,6.6666666667,8.6666666667,7,23.5,Sweden,Sweden,m,N,5,N,Y,N
119,A platform and community for data-driven projects for social good,DataLook,T,6.6666666667,8.3333333333,9,25.5,,Germany,m,Y,5,N,Y,N
177,Web based platform for concrete factories and transportation,Betontaxi,T,6.6666666667,8.3333333333,7,22.5,,Germany,m,N,5,N,Y,Y
159,Hyko the polar bear,Hyko,S,6.6666666667,7.3333333333,8,24,The Netherlands,The Netherlands,m,N,3,N,Y,Y
70,Remote Depression Treat Bracelet,ReTreat,T,6.6666666667,7.3333333333,8,23,,The Netherlands,m,N,3,N,Y,N
145,,IBaround,S,6.5,8.5,8,23,Sweden,Sweden,m,Y,3,N,Y,N
170,Real Estate Real Time Data Display and Analysis,SENSORHOME,S,6.5,8.5,8,23,Germany,Germany,m,N,5,N,Y,N
19,,binee,T,6.5,8.5,6,21,,Germany,m,Y,5,N,Y,Y
25,Connecting Environmental Measurement Devices to the Cloud,bencloud,S,6.5,8.5,6,21,Germany,Germany,m,N,5,N,Y,Y
81,,Fruitania,S,6.5,8.5,6,21,Belgium,Belgium,m,N,4,Y,N,N
35,Smart Crop Management in Maize Production,SmartMaize,S,6.5,8,10,24.5,Czech Republic,Czech Republic,m,N,5,Y,N,N
95,Gaia Nutrition,GNt,T,6.5,8,9,23.5,,Germany,m,N,5,Y,Y,Y
101,Local Election Video Candidate Comparison,FIDemocracy,S,6.5,8,9,23.5,Germany,Germany,m,N,3,N,Y,N
17,Project staffing of the next generation,zupply,Y,6.5,8,8,22.5,Germany,Germany,m,N,4,N,Y,N
108,Open Community on Plant Pest and Disease,OpenPD,T,6.5,8,7,21.5,,Portugal,f,N,4,Y,N,N
126,,Bikify Us,T,6.3333333333,8,6,21,,Sweden,m,N,3,N,Y,Y
31,Foodfree.de,FFDE,T,6.3333333333,7.6666666667,9,24.5,,Germany,m,N,5,Y,N,N
146,Innovation People Love,PM,S,6.3333333333,7.6666666667,8,24,Germany,Germany,m,N,3,N,Y,N
96,Save Seed Diversity,SSD,T,6.3333333333,7.6666666667,8,22.5,,Germany,m,N,3,Y,N,N
110,Don’t waste the walk,WasteWalk,S,6.3333333333,7.6666666667,7,22,The Netherlands,The Netherlands,m,N,3,N,Y,N
51,,Mederest,T,6.3333333333,7.3333333333,8,23,,Germany,m,N,5,N,Y,N
168,Sustainable Everyday Decisions and Responsible Businesses,Worldfavor Mobile Application,S,6.[phone],7.[phone],8,23,Sweden,Sweden,f,N,5,N,Y,N
113,Keep track of your book order in the library,tybo,T,6.25,8.5,10,24.75,,Germany,m,N,5,N,Y,N
152,Peer to Peer Mobility Platform,CARNANNY,S,6,9,8,23,Germany,Italy,f,Y,5,N,Y,N
76,,ExperienceFinder,T,6,9,7,22,,Germany,m,N,4,N,Y,N
40,Mobile Location Based Services for Selling Farm Products,BuyFromFarm,S,6,8.5,8,22.5,Latvia,Latvia,m,N,5,Y,N,N
63,Cross Compliance APPlication,CCAPP,S,6,8.5,7,21.5,Greece,Greece,m,N,5,Y,N,N
24,,TourSnapp,S,6,8.3333333333,8,23,Germany,Germany,m,Y,4,N,Y,N
36,Fanpowered Concerts,ADDACT,S,6,8,10,24.5,Germany,Germany,m,N,5,N,Y,N
29,,meepmee,T,6,8,9,23,,Germany,m,N,3,N,Y,N
75,,HomeLink,T,6,8,8,22,,Germany,m,N,3,N,Y,N
133,Fill sensor for waste containers,SeeBat WebForest,S,6,8,8,22,The Netherlands,The Netherlands,m,N,3,Y,Y,Y
1,A search engine and loyalty program for sustainable shopping,Bonsum,S,6,8,7,21,Germany,Germany,m,N,3,N,Y,N
52,Social Network IBSfri,SNIBS,S,6,8,7,21,Sweden,Sweden,f,N,4,N,Y,N
118,Personal Safety App for Smartwatches,WATCHER,S,6,7.6666666667,8,22.5,Denmark,Denmark,m,Y,3,N,Y,N
132,Smart road salting in the dutch city of Assen,SRS,S,6,7.6666666667,8,22.5,The Netherlands,The Netherlands,m,N,4,N,Y,Y
100,Bringing Video Gamification to Smart Cities,Fi-Craft,T,6,7.6666666667,8,22,,Sweden,m,N,3,N,Y,N
116,Spontaneous Big Data Recommendation Engine,SBDRE,S,6,7.6666666667,7,21.5,Sweden,Sweden,m,Y,5,N,Y,N
99,Wireless Energy Protocol,WEP,S,6,7.6666666667,6,21,Bulgaria,Bulgaria,m,N,5,N,Y,N
82,Family Farming,FIFARM,T,6,7.3333333333,10,25,,Germany,f,N,5,Y,Y,N
90,ONACCI Smart Cities,OSC,S,6,7.3333333333,7,22.5,Sweden,Sweden,m,N,4,N,Y,N
107,Mobile Assessment of Regional Biopotential,BioPotential,S,6,7,9,23.5,Czech Republic,Czech Republic,m,N,5,Y,Y,Y
176,Cloudheizung,CH,S,6,7,7,21.5,Germany,Germany,m,N,3,N,Y,Y
112,Real Time Open Data Marketplace,DATA FLOW,S,5.6666666667,8.3333333333,8,23,Germany,Germany,m,N,5,N,Y,N
122,,swop-it,T,5.6666666667,8.3333333333,8,22.5,,Germany,f,N,4,N,Y,N
4,,Pycno,T,5.6666666667,8.3333333333,7,22,,Spain,m,Y,3,N,Y,N
61,Extending the most honest loyalty program in the world,Gerabo,S,5.6666666667,8,9,23.5,Germany,Germany,m,N,5,N,Y,N
80,Smart and Energy Efficient Buildings and Places,SmartPlace,T,5.6666666667,8,8,22.5,,Bulgaria,m,N,5,N,Y,Y
123,Notification and information function,NIF,S,5.6666666667,7.6666666667,10,24,Germany,Germany,m,N,4,N,Y,N
180,Business Intelligence Immersive Gamification,BI-IG,T,5.6666666667,7.6666666667,8,22,,Germany,m,N,5,N,Y,N
102,Smart energy management with the Internet of Things,smIoT,T,5.6666666667,7.3333333333,9,23,,Germany,m,N,3,N,Y,Y
32,,ANYFIT,T,5.6666666667,7.3333333333,7,21,,Germany,m,N,3,N,Y,N
77,Tracebility fair trade organic cotton basics,TransparenSeeds,T,5.6666666667,7,10,24,,Germany,m,N,4,N,Y,N
59,,GeoInfo4Kids,S,5.3333333333,8,7,21.5,Germany,Germany,m,N,4,N,Y,N
162,,PlasticWasteInRivers,S,5.3333333333,7.6666666667,8,22.5,Germany,Germany,m,N,5,N,Y,N
74,Changing the way eating out works,GastroHunter.EU,T,5.3333333333,7,7,21,,Germany,m,Y,4,N,Y,N
131,Agriculture Research & Innovation with Collection of User Stories,Agricolous,S,5,8.6666666667,7,22,Italy,Italy,m,N,4,Y,N,N
50,"Yoga Whenever, Wherever",Mode of Movement,S,5,7,7,21,Denmark,Denmark,f,N,3,N,Y,N
147,Speed Up Smart Farming,SUSF,S,5.2,7.2,8,22,The Netherlands,Spain,m,N,5,Y,Y,Y
